-- The C compiler identification is GNU 12.3.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/csl/isaac_routing2_v2/build/spot_description
-- Install configuration: ""
-- Installing: /home/csl/isaac_routing2_v2/install/spot_description/share/spot_description/launch
-- Installing: /home/csl/isaac_routing2_v2/install/spot_description/share/spot_description/launch/description.launch.py
-- Installing: /home/csl/isaac_routing2_v2/install/spot_description/share/spot_description/launch/description.launch
-- Installing: /home/csl/isaac_routing2_v2/install/spot_description/share/spot_description/meshes
-- Installing: /home/csl/isaac_routing2_v2/install/spot_description/share/spot_description/meshes/front_left_hip_collision.stl
-- Installing: /home/csl/isaac_routing2_v2/install/spot_description/share/spot_description/meshes/rear_left_upper_leg_collision.stl
-- Installing: /home/csl/isaac_routing2_v2/install/spot_description/share/spot_description/meshes/front_right_upper_leg_collision.stl
-- Installing: /home/csl/isaac_routing2_v2/install/spot_description/share/spot_description/meshes/rear_right_hip.dae
-- Installing: /home/csl/isaac_routing2_v2/install/spot_description/share/spot_description/meshes/spot_mat.png
-- Installing: /home/csl/isaac_routing2_v2/install/spot_description/share/spot_description/meshes/front_left_lower_leg.dae
-- Installing: /home/csl/isaac_routing2_v2/install/spot_description/share/spot_description/meshes/rear_right_hip_collision.stl
-- Installing: /home/csl/isaac_routing2_v2/install/spot_description/share/spot_description/meshes/front_right_hip.dae
-- Installing: /home/csl/isaac_routing2_v2/install/spot_description/share/spot_description/meshes/front_right_lower_leg_collision.stl
-- Installing: /home/csl/isaac_routing2_v2/install/spot_description/share/spot_description/meshes/body_collision.stl
-- Installing: /home/csl/isaac_routing2_v2/install/spot_description/share/spot_description/meshes/rear_left_upper_leg.dae
-- Installing: /home/csl/isaac_routing2_v2/install/spot_description/share/spot_description/meshes/rear_left_hip_collision.stl
-- Installing: /home/csl/isaac_routing2_v2/install/spot_description/share/spot_description/meshes/rear_right_lower_leg_collision.stl
-- Installing: /home/csl/isaac_routing2_v2/install/spot_description/share/spot_description/meshes/front_right_upper_leg.dae
-- Installing: /home/csl/isaac_routing2_v2/install/spot_description/share/spot_description/meshes/front_left_upper_leg_collision.stl
-- Installing: /home/csl/isaac_routing2_v2/install/spot_description/share/spot_description/meshes/front_left_hip.dae
-- Installing: /home/csl/isaac_routing2_v2/install/spot_description/share/spot_description/meshes/rear_right_lower_leg.dae
-- Installing: /home/csl/isaac_routing2_v2/install/spot_description/share/spot_description/meshes/rear_right_upper_leg.dae
-- Installing: /home/csl/isaac_routing2_v2/install/spot_description/share/spot_description/meshes/front_left_lower_leg_collision.stl
-- Installing: /home/csl/isaac_routing2_v2/install/spot_description/share/spot_description/meshes/front_right_hip_collision.stl
-- Installing: /home/csl/isaac_routing2_v2/install/spot_description/share/spot_description/meshes/front_right_lower_leg.dae
-- Installing: /home/csl/isaac_routing2_v2/install/spot_description/share/spot_description/meshes/rear_left_lower_leg.dae
-- Installing: /home/csl/isaac_routing2_v2/install/spot_description/share/spot_description/meshes/front_left_upper_leg.dae
-- Installing: /home/csl/isaac_routing2_v2/install/spot_description/share/spot_description/meshes/rear_left_lower_leg_collision.stl
