-- The C compiler identification is GNU 12.3.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/csl/isaac_routing2_v2/build/champ_navigation
-- Install configuration: ""
-- Installing: /home/csl/isaac_routing2_v2/install/champ_navigation/share/champ_navigation/launch
-- Installing: /home/csl/isaac_routing2_v2/install/champ_navigation/share/champ_navigation/launch/navigate.launch.py
-- Installing: /home/csl/isaac_routing2_v2/install/champ_navigation/share/champ_navigation/launch/slam.launch.py
-- Installing: /home/csl/isaac_routing2_v2/install/champ_navigation/share/champ_navigation/rviz
-- Installing: /home/csl/isaac_routing2_v2/install/champ_navigation/share/champ_navigation/rviz/go2_navigation.rviz
-- Installing: /home/csl/isaac_routing2_v2/install/champ_navigation/share/champ_navigation/rviz/navigation_minimal.rviz
-- Installing: /home/csl/isaac_routing2_v2/install/champ_navigation/share/champ_navigation/rviz/navigation.rviz
-- Installing: /home/csl/isaac_routing2_v2/install/champ_navigation/share/champ_navigation/rviz/spot_navigation.rviz
-- Installing: /home/csl/isaac_routing2_v2/install/champ_navigation/share/champ_navigation/rviz/slam.rviz
-- Installing: /home/csl/isaac_routing2_v2/install/champ_navigation/share/ament_index/resource_index/package_run_dependencies/champ_navigation
-- Installing: /home/csl/isaac_routing2_v2/install/champ_navigation/share/ament_index/resource_index/parent_prefix_path/champ_navigation
-- Installing: /home/csl/isaac_routing2_v2/install/champ_navigation/share/champ_navigation/environment/ament_prefix_path.sh
-- Installing: /home/csl/isaac_routing2_v2/install/champ_navigation/share/champ_navigation/environment/ament_prefix_path.dsv
-- Installing: /home/csl/isaac_routing2_v2/install/champ_navigation/share/champ_navigation/environment/path.sh
-- Installing: /home/csl/isaac_routing2_v2/install/champ_navigation/share/champ_navigation/environment/path.dsv
-- Installing: /home/csl/isaac_routing2_v2/install/champ_navigation/share/champ_navigation/local_setup.bash
-- Installing: /home/csl/isaac_routing2_v2/install/champ_navigation/share/champ_navigation/local_setup.sh
-- Installing: /home/csl/isaac_routing2_v2/install/champ_navigation/share/champ_navigation/local_setup.zsh
-- Installing: /home/csl/isaac_routing2_v2/install/champ_navigation/share/champ_navigation/local_setup.dsv
-- Installing: /home/csl/isaac_routing2_v2/install/champ_navigation/share/champ_navigation/package.dsv
-- Installing: /home/csl/isaac_routing2_v2/install/champ_navigation/share/ament_index/resource_index/packages/champ_navigation
-- Installing: /home/csl/isaac_routing2_v2/install/champ_navigation/share/champ_navigation/cmake/champ_navigationConfig.cmake
-- Installing: /home/csl/isaac_routing2_v2/install/champ_navigation/share/champ_navigation/cmake/champ_navigationConfig-version.cmake
-- Installing: /home/csl/isaac_routing2_v2/install/champ_navigation/share/champ_navigation/package.xml
