-- The C compiler identification is GNU 12.3.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/csl/isaac_routing2_v2/build/go1_config
-- Install configuration: ""
-- Installing: /home/csl/isaac_routing2_v2/install/go1_config/share/go1_config/launch
-- Installing: /home/csl/isaac_routing2_v2/install/go1_config/share/go1_config/launch/slam.launch
-- Installing: /home/csl/isaac_routing2_v2/install/go1_config/share/go1_config/launch/bringup.launch
-- Installing: /home/csl/isaac_routing2_v2/install/go1_config/share/go1_config/launch/spawn_robot.launch
-- Installing: /home/csl/isaac_routing2_v2/install/go1_config/share/go1_config/launch/include
-- Installing: /home/csl/isaac_routing2_v2/install/go1_config/share/go1_config/launch/include/amcl.launch
-- Installing: /home/csl/isaac_routing2_v2/install/go1_config/share/go1_config/launch/include/move_base.launch
-- Installing: /home/csl/isaac_routing2_v2/install/go1_config/share/go1_config/launch/include/gmapping.launch
-- Installing: /home/csl/isaac_routing2_v2/install/go1_config/share/go1_config/launch/bringup.launch.py
-- Installing: /home/csl/isaac_routing2_v2/install/go1_config/share/go1_config/launch/navigate.launch.py
-- Installing: /home/csl/isaac_routing2_v2/install/go1_config/share/go1_config/launch/gazebo.launch
-- Installing: /home/csl/isaac_routing2_v2/install/go1_config/share/go1_config/launch/slam.launch.py
-- Installing: /home/csl/isaac_routing2_v2/install/go1_config/share/go1_config/launch/navigate.launch
-- Installing: /home/csl/isaac_routing2_v2/install/go1_config/share/go1_config/config
-- Installing: /home/csl/isaac_routing2_v2/install/go1_config/share/go1_config/config/autonomy
-- Installing: /home/csl/isaac_routing2_v2/install/go1_config/share/go1_config/config/autonomy/1f_navigation.yaml
-- Installing: /home/csl/isaac_routing2_v2/install/go1_config/share/go1_config/config/autonomy/1f_config.yaml
-- Installing: /home/csl/isaac_routing2_v2/install/go1_config/share/go1_config/config/autonomy/b1_navigation.yaml
-- Installing: /home/csl/isaac_routing2_v2/install/go1_config/share/go1_config/config/autonomy/slam.yaml
-- Installing: /home/csl/isaac_routing2_v2/install/go1_config/share/go1_config/config/joints
-- Installing: /home/csl/isaac_routing2_v2/install/go1_config/share/go1_config/config/joints/joints.yaml
-- Installing: /home/csl/isaac_routing2_v2/install/go1_config/share/go1_config/config/gait
-- Installing: /home/csl/isaac_routing2_v2/install/go1_config/share/go1_config/config/gait/gait.yaml
-- Installing: /home/csl/isaac_routing2_v2/install/go1_config/share/go1_config/config/links
-- Installing: /home/csl/isaac_routing2_v2/install/go1_config/share/go1_config/config/links/links.yaml
-- Installing: /home/csl/isaac_routing2_v2/install/go1_config/share/go1_config/maps
-- Installing: /home/csl/isaac_routing2_v2/install/go1_config/share/go1_config/maps/lab_map_3d.yaml
-- Installing: /home/csl/isaac_routing2_v2/install/go1_config/share/go1_config/maps/tsmc_1f_map.png
-- Installing: /home/csl/isaac_routing2_v2/install/go1_config/share/go1_config/maps/tsmc_b1_map.png
-- Installing: /home/csl/isaac_routing2_v2/install/go1_config/share/go1_config/maps/tsmc_b1_map.yaml
-- Installing: /home/csl/isaac_routing2_v2/install/go1_config/share/go1_config/maps/backup
-- Installing: /home/csl/isaac_routing2_v2/install/go1_config/share/go1_config/maps/backup/tsmc_1f_map_1.png
-- Installing: /home/csl/isaac_routing2_v2/install/go1_config/share/go1_config/maps/backup/tsmc_1f_map.png
-- Installing: /home/csl/isaac_routing2_v2/install/go1_config/share/go1_config/maps/backup/tsmc_1f.png
-- Installing: /home/csl/isaac_routing2_v2/install/go1_config/share/go1_config/maps/tsmc_1f.png
-- Installing: /home/csl/isaac_routing2_v2/install/go1_config/share/go1_config/maps/map.pgm
-- Installing: /home/csl/isaac_routing2_v2/install/go1_config/share/go1_config/maps/tsmc_1f_map.yaml
-- Installing: /home/csl/isaac_routing2_v2/install/go1_config/share/go1_config/maps/tsmc_1f_map_3d.yaml
-- Installing: /home/csl/isaac_routing2_v2/install/go1_config/share/go1_config/maps/tsmc_b1_map_new.png
-- Installing: /home/csl/isaac_routing2_v2/install/go1_config/share/go1_config/maps/map.yaml
-- Installing: /home/csl/isaac_routing2_v2/install/go1_config/share/go1_config/maps/lab_map.png
-- Installing: /home/csl/isaac_routing2_v2/install/go1_config/share/go1_config/maps/tsmc_1f_map_rotate.png
-- Installing: /home/csl/isaac_routing2_v2/install/go1_config/share/go1_config/worlds
-- Installing: /home/csl/isaac_routing2_v2/install/go1_config/share/go1_config/worlds/default.world
-- Installing: /home/csl/isaac_routing2_v2/install/go1_config/share/go1_config/worlds/playground.world
-- Installing: /home/csl/isaac_routing2_v2/install/go1_config/share/go1_config/worlds/outdoor.world
-- Installing: /home/csl/isaac_routing2_v2/install/go1_config/share/ament_index/resource_index/package_run_dependencies/go1_config
-- Installing: /home/csl/isaac_routing2_v2/install/go1_config/share/ament_index/resource_index/parent_prefix_path/go1_config
-- Installing: /home/csl/isaac_routing2_v2/install/go1_config/share/go1_config/environment/ament_prefix_path.sh
-- Installing: /home/csl/isaac_routing2_v2/install/go1_config/share/go1_config/environment/ament_prefix_path.dsv
-- Installing: /home/csl/isaac_routing2_v2/install/go1_config/share/go1_config/environment/path.sh
-- Installing: /home/csl/isaac_routing2_v2/install/go1_config/share/go1_config/environment/path.dsv
-- Installing: /home/csl/isaac_routing2_v2/install/go1_config/share/go1_config/local_setup.bash
-- Installing: /home/csl/isaac_routing2_v2/install/go1_config/share/go1_config/local_setup.sh
-- Installing: /home/csl/isaac_routing2_v2/install/go1_config/share/go1_config/local_setup.zsh
-- Installing: /home/csl/isaac_routing2_v2/install/go1_config/share/go1_config/local_setup.dsv
-- Installing: /home/csl/isaac_routing2_v2/install/go1_config/share/go1_config/package.dsv
-- Installing: /home/csl/isaac_routing2_v2/install/go1_config/share/ament_index/resource_index/packages/go1_config
-- Installing: /home/csl/isaac_routing2_v2/install/go1_config/share/go1_config/cmake/go1_configConfig.cmake
-- Installing: /home/csl/isaac_routing2_v2/install/go1_config/share/go1_config/cmake/go1_configConfig-version.cmake
-- Installing: /home/csl/isaac_routing2_v2/install/go1_config/share/go1_config/package.xml
